"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"25","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",3.0517578125e-05,4,0.313492063492063,0,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"26","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",3.0517578125e-05,8,0.329365079365079,0.028735632183908,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"27","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",3.0517578125e-05,16,0.555555555555556,0.374800637958533,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"28","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",3.0517578125e-05,32,0.571428571428571,0.39568345323741,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"29","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",3.0517578125e-05,64,0.650793650793651,0.510776765426107,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"30","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",3.0517578125e-05,128,0.662698412698413,0.528806176994654,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"31","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",3.0517578125e-05,256,0.694444444444444,0.574193548387097,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"32","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",3.0517578125e-05,512,0.71031746031746,0.598103685578835,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"33","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",3.0517578125e-05,1024,0.726190476190476,0.622213531482206,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"34","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.0009765625,1,0.571428571428571,0.39568345323741,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"35","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.0009765625,2,0.646825396825397,0.50506454816286,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"36","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.0009765625,4,0.662698412698413,0.528806176994654,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"37","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.0009765625,8,0.694444444444444,0.574193548387097,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"38","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.0009765625,16,0.71031746031746,0.598103685578835,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"39","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.0009765625,32,0.726190476190476,0.622213531482206,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"40","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.0009765625,64,0.734126984126984,0.634585001623201,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"41","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.0009765625,128,0.757936507936508,0.668949476676573,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"42","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.0009765625,256,0.761904761904762,0.675271680769726,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"43","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.0009765625,512,0.765873015873016,0.680436745045781,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"44","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.0009765625,1024,0.765873015873016,0.680532874946283,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"45","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.03125,1,0.726190476190476,0.621794453507341,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"46","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.03125,2,0.734126984126984,0.634545454545455,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"47","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.03125,4,0.757936507936508,0.668621195136673,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"48","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.03125,8,0.761904761904762,0.674761771601884,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
"49","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + d_VH_MAX","svmRadial",252,106,8,"noProc",0.03125,16,0.76984126984127,0.685697696922779,0.754716981132076,0.666988883518608,0.661612843293347,0.833093609154465,0.311320754716981,8.15653278980201e-21,NA,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.972602739726027,0.914634146341463,0.844155844155844,0.941860465116279,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.972602739726027,0.914634146341463,0.915492957746479,0.880434782608696,0.939393939393939,0.708333333333333,0.657142857142857,0.642857142857143,0.939393939393939,0.708333333333333,0.793103448275862,0.45,0.939393939393939,0.708333333333333,0.71875,0.529411764705882,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.216981132075472,0.0849056603773585,0.311320754716981,0.226415094339623,0.330188679245283,0.132075471698113,0.955998339559983,0.811483739837398,0.818629646215853,0.69593023255814
